
; 64tass Turbo Assembler Macro V1.58.2974? listing file
; 64tass --long-address -b -fc -o build/YAM3G.bin --list build/YAM3G.lst --labels=build/YAM3G.lbl src/main.asm src/init.asm src/system.asm src/yam3g.asm src/rnd.asm src/display.asm src/audio.asm src/defs/interrupt.asm src/defs/tinyvicky.asm src/defs/io.asm src/textencoding.asm
; Mon May  1 23:04:03 2023
>0261a8	61a8	2b 2b 20 2b 20 1f 01 01 0b 0b 20 20 20 20 20 20
>0261b8	61b8	20 20 20 20 20 20 20 20 20 2b 2b 1d 0d 0d 0d 0d
>0261c8	61c8	0d 1c 0d 0e 16 1d 1c 1f 1d 0e 19 18 1c 0b 0b 0b
>0261d8	61d8	0b 0b 1c 1d 0b 0b 0b 0b 1c 1c 0b 0b 0b 0b 0b 0b
>0261e8	61e8	0b 0b 0b 0b 0b 0b 20 20 13 0d 20 20 1c 20 0b 1c
>0261f8	61f8	20 1e 0e 1d 24 2e 2e 2e 1e 1e 0b 0b 0b 0b 0b 0b
>026208	6208	0b 25 20 28 28 28 28 28 28 28 25 25 25 25 25 25
>026218	6218	20 25 0b 0b 0b 0b 0b 0b 0b 0b 18 20 20 1e 1e 1c
>026228	6228	1c 0b 0b 0b 0f 0f 0f 0f 0f 0f 0f 0f 0f 0f 0f 0f
>026238	6238	0f 0f 0f 0f 0f 0c 0c 0f 0c 0c 0f 0f 0f 0f 1d 16
>026248	6248	16 16 16 16 1e 20 20 20 20 25 25 20 1d 0f 00 0f
>026258	6258	0f 0c 0c 00 00 00 00 00 00 00 00 00 00 00 00 00
>026268	6268	00 01 01 0b 0b 0b 0b 0b 23 0a 0a 0a 0a 0a 0a 0a
>026278	6278	0a 0a 23 2e 2e 2e 1c 2e 2e 24 1c 2e 2e 01 01 01
>026288	6288	01 01 01 0b 0b 0b 0b 0b 0b 0b 0b 0b 01 20 20 20
>026298	6298	20 20 1e 1e 20 1e 20 20 0b 0b 0b 25 28 28 2b 2b
>0262a8	62a8	2b 1c 20 01 1e 01 0b 0b 20 20 20 20 20 20 20 20
>0262b8	62b8	20 20 20 20 20 20 20 28 2b 25 1d 1d 0d 0d 0d 16
>0262c8	62c8	1d 20 16 18 1c 1c 0b 1c 1d 1d 1d 0e 1c 0b 0b 0b
>0262d8	62d8	0b 0b 1c 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b
>0262e8	62e8	0b 0b 0b 0b 1c 0b 0b 20 20 20 1c 1c 1c 20 0b 1e
>0262f8	62f8	1e 1d 14 2e 2e 2e 2e 2e 1e 25 2b 0b 0b 0b 0b 0b
>026308	6308	0b 25 1e 28 28 28 28 28 28 28 25 25 25 25 25 25
>026318	6318	20 25 0b 0b 0b 0b 0b 0b 0b 0b 19 1c 1c 18 25 1e
>026328	6328	1e 1e 1c 0e 0e 0f 0f 0f 0f 0f 0f 0f 0f 0f 0f 0f
>026338	6338	0c 0f 0c 0c 0c 0c 0c 0f 0f 0f 0f 0f 0f 0d 20 1d
>026348	6348	16 16 16 16 1e 20 20 20 20 25 25 13 0c 0e 1d 0e
>026358	6358	0c 00 0f 00 00 00 00 00 00 00 00 00 00 00 00 00
>026368	6368	00 00 00 01 0b 0b 0b 0b 0b 23 23 0a 0a 0a 0a 0a
>026378	6378	0a 0a 0a 23 23 2e 2e 2e 2e 2e 1c 1c 2e 2e 01 01
>026388	6388	01 0b 01 20 01 0b 0b 0b 0e 0c 0c 1e 1e 1e 01 28
>026398	6398	20 20 20 20 20 20 20 20 0b 0b 0b 0b 01 28 2b 1c
>0263a8	63a8	2b 20 1f 01 0b 01 20 20 20 20 20 20 20 20 20 20
>0263b8	63b8	20 20 20 20 20 28 2b 25 28 1e 1e 18 16 16 1d 20
>0263c8	63c8	20 25 18 1f 0b 1c 1f 1f 1e 1e 1d 0c 1c 0e 1d 18
>0263d8	63d8	0b 1c 16 1d 0b 1c 1c 1d 1c 0b 0b 0b 1c 1c 0b 0b
>0263e8	63e8	0b 1c 0b 1c 0b 0b 0b 1c 1c 0b 1c 1c 1d 18 2e 24
>0263f8	63f8	0f 13 0e 14 24 2e 2e 2e 2b 2b 1e 0b 0b 0b 0b 0b
>026408	6408	0b 25 1e 28 28 28 28 28 28 28 25 25 25 25 25 25
>026418	6418	25 25 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 1c 1c 1e
>026428	6428	25 2b 20 20 18 0e 0e 0f 0f 0f 0f 0f 0f 0f 0f 0f
>026438	6438	0c 0f 0c 0c 0c 0c 0f 15 0f 0d 0f 0f 0f 1d 1e 20
>026448	6448	20 1d 16 16 1e 20 20 20 20 25 25 1d 0c 0c 0d 1e
>026458	6458	18 13 00 0e 00 00 00 00 00 00 00 00 00 00 00 00
>026468	6468	00 00 00 00 01 01 01 0b 0b 0b 1f 23 0a 0a 0a 0a
>026478	6478	0a 0a 0a 0a 0a 23 2e 1c 1c 2e 2e 2e 2e 1c 2e 20
>026488	6488	01 20 01 1f 20 20 1f 2e 0e 0f 0f 16 16 1e 1c 01
>026498	6498	01 20 20 20 20 20 20 01 0b 0b 0b 0b 0b 0b 28 1f
>0264a8	64a8	01 1f 01 0b 20 20 20 20 20 20 20 20 20 20 20 20
>0264b8	64b8	20 20 20 25 2b 28 0d 1e 18 1e 18 1c 18 1d 1d 25
>0264c8	64c8	25 25 1f 1f 0b 1d 1c 2b 25 0d 1d 20 20 0d 1c 18
>0264d8	64d8	0b 1c 16 1c 1e 1e 1e 13 1c 0b 0b 0b 0b 1c 0b 1c
>0264e8	64e8	1f 0b 1c 1c 0b 1e 0b 1d 18 0b 1c 1d 24 2e 2e 2e
>0264f8	64f8	2e 0c 0e 0e 0e 24 2e 2e 13 0f 0f 0f 0e 0d 20 1d
>026508	6508	0d 1e 20 20 1d 16 1c 20 20 20 25 20 20 20 20 1e
>026518	6518	16 16 20 13 0d 00 00 00 00 00 00 00 00 00 00 00
>026528	6528	00 00 00 00 00 01 01 0b 0b 0b 0b 23 0a 0a 0a 0a
>026538	6538	0a 0a 0a 0a 0a 23 23 2e 2e 1e 20 20 20 1e 20 20
>026548	6548	20 01 25 20 20 25 28 2e 0e 0d 2e 2e 2e 24 0e 0b
>026558	6558	0b 01 28 20 20 01 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b
>026568	6568	0b 0b 1f 20 20 20 01 20 20 20 20 20 20 20 20 20
>026578	6578	20 20 2b 2b 0e 1e 1e 1e 18 1c 1d 1d 1d 1c 20 25
>026588	6588	20 1d 18 1f 0d 0d 13 0d 1e 1e 20 20 20 20 1c 1d
>026598	6598	1c 1c 1c 1d 25 20 2b 28 0b 1d 1d 1d 1c 1d 1d 1c
>0265a8	65a8	1d 1c 1c 1d 1c 1d 1d 1e 1c 1c 1c 1d 24 2e 2e 2e
>0265b8	65b8	24 0e 12 12 0e 0e 0e 24 0e 24 0e 0c 0c 24 14 0b
>0265c8	65c8	0b 0b 0b 0b 0b 0b 0b 0b 1d 01 0e 00 00 00 00 00
>0265d8	65d8	00 00 00 00 00 00 00 00 00 00 00 00 01 01 0b 0b
>0265e8	65e8	0b 0b 14 16 1e 28 1e 1e 1e 1e 0b 0b 0b 0b 0b 0b
>0265f8	65f8	0b 0b 0b 0b 0b 0b 0b 0b 0f 0f 0f 13 20 20 20 18
>026608	6608	1d 1d 1e 20 20 20 1d 16 1d 20 0d 16 16 1d 20 20
>026618	6618	20 20 20 1d 18 00 00 00 00 00 00 00 00 00 00 00
>026628	6628	00 00 00 00 00 00 01 01 01 0b 0b 0b 23 0a 0a 0a
>026638	6638	0a 0a 0a 0a 0a 0a 0a 23 2e 2e 2e 1c 2e 2e 1c 2e
>026648	6648	1c 2e 25 25 25 1c 18 0f 0c 2e 2e 24 24 0f 0d 0b
>026658	6658	0b 0b 01 0b 0b 0b 0b 0b 01 01 0b 0b 0b 0b 0b 0b
>026668	6668	1f 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
>026678	6678	2b 2b 0e 1e 1e 1e 1e 1e 1d 1d 1d 1c 20 25 20 20
>026688	6688	20 20 20 20 1e 0d 13 13 13 0d 20 20 20 20 20 0e
>026698	6698	20 20 20 20 2b 2b 2b 1c 1d 1d 1d 1d 1d 1c 1d 1e
>0266a8	66a8	1c 1d 1c 0d 16 1d 1c 1c 1d 1c 16 1e 13 0f 0c 0e
>0266b8	66b8	16 0d 12 12 12 12 0e 0e 0e 12 0f 0f 14 12 12 1c
>0266c8	66c8	1c 0b 0b 0b 0b 0b 0b 01 01 00 00 00 00 00 00 00
>0266d8	66d8	00 00 00 00 00 00 00 00 00 00 00 00 00 01 01 0b
>0266e8	66e8	0b 1f 1e 1e 1e 1e 20 1e 1e 20 0b 1f 0b 0b 0b 0b
>0266f8	66f8	0b 0b 18 0b 0b 0b 0b 0b 0f 13 20 20 1f 1c 20 18
>026708	6708	25 1e 1e 20 20 20 20 20 1d 16 0d 0d 0d 0d 16 18
>026718	6718	20 20 20 18 0f 00 00 00 00 00 00 00 00 00 00 00
>026728	6728	00 00 00 00 00 00 00 00 01 01 20 0b 0b 0b 23 0a
>026738	6738	0a 0a 0a 0a 0a 0a 0a 0a 23 23 2e 2e 1c 1c 2e 1c
>026748	6748	2e 1c 1c 2e 20 01 01 13 13 0e 0e 0d 1d 1d 0d 0b
>026758	6758	0b 0b 0b 0b 0b 0b 0b 01 16 0d 0b 0b 0b 0b 1f 20
>026768	6768	20 20 20 20 20 20 20 20 20 20 20 20 20 20 2b 2b
>026778	6778	0e 1c 1e 20 20 1c 1e 18 1d 18 20 25 25 20 20 20
>026788	6788	20 20 20 20 1e 1e 1e 13 13 13 13 1c 25 28 25 1e
>026798	6798	28 28 2b 2b 2b 2b 2b 1c 1d 1d 1d 1d 18 1c 1c 2b
>0267a8	67a8	1c 16 0d 0d 0d 0d 1c 1d 1e 1c 1c 1d 0d 0d 0d 16
>0267b8	67b8	16 0e 12 12 12 12 12 0e 0e 12 13 0e 0e 14 14 13
>0267c8	67c8	1c 18 0b 0b 0b 1f 01 01 00 00 00 00 00 00 00 00
>0267d8	67d8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01
>0267e8	67e8	01 1e 1e 13 1e 1e 1e 1e 1e 20 20 20 0b 0b 0b 0b
>0267f8	67f8	0b 20 0b 0b 16 0b 0b 0b 1e 20 20 1c 1d 1d 1c 1c
>026808	6808	25 25 20 20 20 20 20 20 20 1e 16 16 0d 0d 0d 0d
>026818	6818	0d 20 20 00 00 00 00 00 00 00 00 00 00 00 00 00
>026828	6828	00 00 00 00 00 00 00 00 00 01 01 01 01 0b 0b 0b
>026838	6838	0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 23 2e 2e 1c 2e 2e
>026848	6848	2e 2e 1c 2e 2e 23 23 0d 0d 0d 0d 16 1d 1d 16 0b
>026858	6858	0b 0b 0b 0b 0b 0b 0b 0b 0b 1c 1f 0b 1f 20 20 20
>026868	6868	20 20 20 20 20 20 20 20 20 20 20 20 2b 2b 0e 1c
>026878	6878	1e 1e 1e 1e 1e 18 18 1c 20 25 25 20 20 20 20 20
>026888	6888	20 20 20 20 1e 1e 1e 1e 1e 0d 13 13 0e 1e 1e 20
>026898	6898	20 2b 2b 2b 18 01 1f 1c 1d 1d 1d 1d 1c 1c 0b 1c
>0268a8	68a8	2b 1d 16 0d 0d 16 2b 1d 1c 20 1d 20 0d 0d 16 0f
>0268b8	68b8	0e 0e 0b 0b 13 12 12 0e 0e 12 0d 13 12 24 0e 1d
>0268c8	68c8	0b 0b 0b 0b 01 01 00 00 00 00 00 00 00 00 00 00
>0268d8	68d8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>0268e8	68e8	01 01 1d 1e 1e 1f 1e 18 1e 20 20 1e 1f 20 20 1d
>0268f8	68f8	0b 0b 0b 16 0b 0b 0b 0b 20 1c 1d 1d 1d 1d 1d 0f
>026908	6908	1d 20 20 20 20 20 20 1d 13 1e 20 20 16 0d 0d 1c
>026918	6918	20 20 20 00 00 00 00 00 00 00 00 00 00 00 00 00
>026928	6928	00 00 00 00 00 00 00 00 00 00 00 01 01 0b 0b 0b
>026938	6938	0b 23 0a 0a 0a 0a 0a 0a 0a 0a 0a 23 2e 2e 1c 1c
>026948	6948	2e 2e 2e 23 23 27 23 0d 0d 0d 0d 16 1d 18 1d 0b
>026958	6958	0b 0b 0b 0b 0b 0b 0b 0b 0e 16 1d 20 20 20 20 20
>026968	6968	20 20 20 20 20 20 20 20 20 1e 2b 2b 1c 0e 1e 1e
>026978	6978	1e 1e 1c 1c 18 18 20 25 25 1e 20 20 20 20 20 20
>026988	6988	20 20 20 20 1e 1e 1e 1e 25 20 13 0e 0e 0e 16 2b
>026998	6998	28 2b 2b 2b 1c 1c 1c 0b 1d 1d 1d 1c 1e 1d 1d 1c
>0269a8	69a8	1d 1e 28 1d 1c 1e 1d 15 1d 18 1d 1f 1d 0d 16 1d
>0269b8	69b8	1d 18 0d 0b 0b 0b 0e 0e 0e 12 12 0b 12 12 0b 0b
>0269c8	69c8	0b 0b 01 01 00 00 00 00 00 00 00 00 00 00 00 00
>0269d8	69d8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>0269e8	69e8	00 00 01 1e 1e 0b 0b 1e 1f 1e 0b 0b 28 20 20 20
>0269f8	69f8	20 0b 0b 0b 0b 0b 0b 16 1d 1d 1d 1d 1d 1d 16 0e
>026a08	6a08	0e 1d 25 20 20 20 20 1d 1d 1d 1d 20 20 1e 20 20
>026a18	6a18	20 20 1e 00 00 00 00 00 00 00 00 00 00 00 00 00
>026a28	6a28	00 00 00 00 00 00 00 00 00 00 00 00 01 01 01 0b
>026a38	6a38	0b 0b 0b 0a 0a 0a 0a 0a 0a 0a 0a 0a 23 23 2e 1c
>026a48	6a48	2e 2e 23 27 27 27 23 1d 0d 0d 16 1d 1d 18 1d 1e
>026a58	6a58	1f 0b 0b 0b 0b 1f 1f 0b 18 1c 28 28 20 20 20 20
>026a68	6a68	20 20 20 20 20 20 20 1e 28 2b 28 0e 1e 1e 20 1e
>026a78	6a78	1e 1c 18 18 1e 25 25 20 20 20 20 20 20 20 20 20
>026a88	6a88	20 20 20 20 20 20 20 2b 2b 0d 0e 0e 0e 0e 0e 13
>026a98	6a98	20 20 20 1f 1c 1c 0b 0b 0b 1d 1d 0b 1c 1c 1e 1d
>026aa8	6aa8	1d 1d 1d 2b 1d 15 1d 1d 18 1c 1c 0f 13 16 01 1d
>026ab8	6ab8	18 0d 0e 0b 0b 0b 0e 0b 12 12 0b 0b 0b 0b 0b 0b
>026ac8	6ac8	1c 01 01 00 00 00 00 00 00 00 00 00 00 00 00 00
>026ad8	6ad8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>026ae8	6ae8	00 00 00 01 01 0b 0b 0b 01 20 20 1d 0e 16 20 20
>026af8	6af8	2b 1f 1d 0b 0b 1f 20 0b 1d 1d 19 1d 1d 1d 1d 1d
>026b08	6b08	1c 0d 13 1d 20 20 20 1d 20 1d 1e 20 20 20 20 20
>026b18	6b18	20 20 1d 00 00 00 00 00 00 00 00 00 00 00 00 00
>026b28	6b28	00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 01
>026b38	6b38	01 0b 0b 0b 23 0a 0a 0a 0a 0a 0a 0a 0a 0a 23 2e
>026b48	6b48	23 27 27 27 27 27 23 18 0d 0d 16 1d 18 18 1d 1e
>026b58	6b58	16 1f 0b 0b 0b 1f 1e 1c 1c 1c 1e 28 28 28 20 20
>026b68	6b68	20 20 20 20 20 1e 28 2b 28 0e 1e 1e 1e 1e 1c 18
>026b78	6b78	18 18 1e 25 25 20 20 20 20 20 20 20 20 20 20 20
>026b88	6b88	20 20 20 20 20 2b 2b 13 28 1c 13 13 0e 13 1e 20
>026b98	6b98	1e 0b 1c 0b 1c 1c 1d 16 16 1d 1d 1d 0e 0e 1c 1c
>026ba8	6ba8	1d 1d 1d 1d 1c 1d 16 1c 1d 1c 1c 0d 13 1d 1f 1e
>026bb8	6bb8	18 0d 0e 0b 0b 0b 0e 12 0b 0b 0b 0b 0b 0b 1c 01
>026bc8	6bc8	01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>026bd8	6bd8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>026be8	6be8	00 00 00 00 00 01 01 0b 25 20 20 20 1e 13 01 20
>026bf8	6bf8	0d 1e 1e 0e 0b 0b 0b 0b 1d 18 1c 1d 1d 1d 16 18
>026c08	6c08	1c 16 0e 0e 1d 16 18 1d 20 20 20 20 20 20 20 20
>026c18	6c18	20 20 16 00 00 00 00 00 00 00 00 00 00 00 00 00
>026c28	6c28	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01
>026c38	6c38	01 01 01 0b 0b 0b 23 0a 0a 0a 0a 0a 0a 0a 0a 23
>026c48	6c48	27 27 27 27 27 27 23 20 0e 0d 16 1d 1d 13 1c 16
>026c58	6c58	16 16 1c 0b 0b 1c 1e 1c 18 20 1e 20 25 28 28 25
>026c68	6c68	20 20 20 20 25 2b 28 0e 1e 1e 1e 1e 1c 1c 18 18
>026c78	6c78	1e 25 25 25 20 20 20 20 20 20 20 20 20 20 20 20
>026c88	6c88	20 20 1e 28 2b 1e 0d 1c 1d 1c 16 13 0d 20 20 20
>026c98	6c98	1c 0b 0b 0b 1c 1c 1d 2c 1d 0d 2c 0e 13 0e 0e 0d
>026ca8	6ca8	1d 1d 1d 1d 1c 1d 1c 1d 1d 1d 1d 1d 1d 18 1d 1e
>026cb8	6cb8	25 1d 0f 0e 0e 0b 0b 0b 0b 0b 0b 0b 0b 01 01 00
>026cc8	6cc8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>026cd8	6cd8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>026ce8	6ce8	00 00 00 00 00 00 01 01 0f 18 20 20 2b 2b 1e 1e
>026cf8	6cf8	1e 1e 1d 1e 1d 1c 0b 0b 1c 1e 1c 1c 1c 1d 1c 1d
>026d08	6d08	18 1d 1d 1c 1c 0f 0f 0e 20 20 20 20 20 20 20 20
>026d18	6d18	20 20 0f 00 00 00 00 00 00 00 00 00 00 00 00 00
>026d28	6d28	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>026d38	6d38	00 01 01 01 0b 0b 0b 1f 0a 0a 0a 0a 0a 0a 0a 23
>026d48	6d48	27 27 27 27 27 27 23 01 18 0d 0d 16 1d 1d 0d 1e
>026d58	6d58	18 16 1e 1f 16 0d 1c 1f 1f 20 20 1e 1c 20 28 28
>026d68	6d68	28 20 20 2b 2b 0e 1c 1e 1e 1e 1e 18 18 18 1c 20
>026d78	6d78	25 25 20 20 20 20 20 20 20 20 20 20 20 20 20 20
>026d88	6d88	1e 25 2b 2b 13 0e 1e 18 0d 1d 16 16 0d 1e 20 20
>026d98	6d98	1f 0b 1c 1d 1e 1d 13 16 16 1d 18 0e 0e 0e 0e 15
>026da8	6da8	0e 1d 1c 1c 1e 1c 1d 1d 1d 1d 1c 1d 1d 18 1e 1e
>026db8	6db8	1c 1d 0c 0b 13 0b 0b 0b 0b 0b 0b 1c 01 00 00 00
>026dc8	6dc8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>026dd8	6dd8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>026de8	6de8	00 00 00 00 00 00 00 00 01 0e 01 2b 01 0b 25 1e
>026df8	6df8	0d 1e 20 2b 2b 1c 16 18 1d 1d 18 1e 1d 0d 1d 1c
>026e08	6e08	1d 1d 18 1c 1c 1d 1d 1d 1d 20 20 20 20 20 20 1e
>026e18	6e18	20 1d 1d 00 00 00 00 00 00 00 00 00 00 00 00 00
>026e28	6e28	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>026e38	6e38	00 00 01 01 01 0b 0b 0b 0b 23 0a 0a 0a 0a 0a 27
>026e48	6e48	27 27 27 27 27 27 23 0b 01 01 28 28 28 1c 1e 1e
>026e58	6e58	1e 20 20 01 1d 20 0d 0d 0d 20 20 20 20 1e 1e 25
>026e68	6e68	28 28 2b 28 18 0e 1e 1e 1e 1c 1c 18 1c 20 25 25
>026e78	6e78	20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 25
>026e88	6e88	2b 2b 13 0e 1e 1c 18 16 0d 0d 0d 18 20 20 20 25
>026e98	6e98	1f 1e 1c 1d 16 13 16 13 0d 2c 18 1c 1d 00 0e 0d
>026ea8	6ea8	1e 1e 1e 1c 1d 1c 1c 1d 1d 1d 1d 16 20 20 1d 1e
>026eb8	6eb8	0f 18 0b 0b 0d 0b 0b 0b 0b 1d 01 01 00 00 00 00
>026ec8	6ec8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>026ed8	6ed8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>026ee8	6ee8	00 00 00 00 00 00 00 00 00 01 01 0b 0b 1d 0e 25
>026ef8	6ef8	20 28 2b 2b 01 1e 1e 1d 2e 0e 1f 1d 1d 1c 1e 1e
>026f08	6f08	1e 1e 1e 20 1d 1d 18 16 1d 1d 1d 20 20 20 20 20
>026f18	6f18	1d 1d 1c 00 00 00 00 00 00 00 00 00 00 00 00 00
>026f28	6f28	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>026f38	6f38	00 00 00 00 01 01 01 0b 0b 0b 0b 0a 0a 0a 0a 23
>026f48	6f48	27 27 27 27 23 23 1f 0b 0b 0b 0b 0b 0b 0b 1c 1e
>026f58	6f58	1e 20 25 1c 01 1d 18 0d 1e 20 20 20 20 20 1e 1c
>026f68	6f68	20 28 1d 0e 1e 1c 1c 1c 18 18 1c 20 25 25 20 20
>026f78	6f78	20 20 20 20 20 20 20 20 20 20 20 20 20 20 2b 2b
>026f88	6f88	0e 0e 1e 1e 1c 1d 1d 0d 0d 16 20 20 20 20 25 1e
>026f98	6f98	18 1c 2c 16 1d 18 1d 1d 18 16 16 1d 18 1d 16 0d
>026fa8	6fa8	0d 1c 1c 1d 1d 1d 1d 1d 1d 1d 1d 1d 1d 1e 0e 0f
>026fb8	6fb8	1e 1e 19 0b 0d 0b 0b 0b 01 01 00 00 00 00 00 00
>026fc8	6fc8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>026fd8	6fd8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>026fe8	6fe8	00 00 00 00 00 00 00 00 00 00 00 01 01 0b 0b 0f
>026ff8	6ff8	1c 2b 01 0b 1e 1e 1c 1e 2e 2e 2e 0d 15 2b 20 20
>027008	7008	1e 16 1d 1d 28 1d 1d 18 16 1d 1d 1d 1f 25 1d 1d
>027018	7018	1d 01 01 00 00 00 00 00 00 00 00 00 00 00 00 00
>027028	7028	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>027038	7038	00 00 00 00 00 01 01 01 0b 0b 0b 0b 23 0a 0a 23
>027048	7048	27 27 27 23 1e 20 20 0b 0b 0b 0b 0b 0b 0b 0b 1e
>027058	7058	1e 20 25 18 18 0b 0b 18 1e 1f 20 20 20 20 20 20
>027068	7068	1e 1c 18 1c 18 1c 18 18 1c 1e 20 25 20 20 20 20
>027078	7078	20 20 20 20 20 20 20 20 20 20 20 1e 2b 2b 0e 1d
>027088	7088	1c 1e 1c 18 1d 0d 0d 16 20 20 20 20 20 1e 20 1d
>027098	7098	1d 1e 28 28 16 16 1d 1d 16 16 0d 16 16 18 16 16
>0270a8	70a8	0d 12 0d 1d 1d 1d 1d 1d 1d 1d 1d 1c 1c 18 18 1e
>0270b8	70b8	1c 1e 10 0f 24 15 1c 01 00 00 00 00 00 00 00 00
>0270c8	70c8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>0270d8	70d8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>0270e8	70e8	00 00 00 00 00 00 00 00 00 00 00 00 01 01 0b 0b
>0270f8	70f8	0b 0b 0b 20 1e 1d 1e 1c 2e 2e 2e 2e 2e 1d 28 1d
>027108	7108	13 1d 1d 15 1d 1d 1d 1d 1d 1d 1d 1d 1d 1d 1d 01
>027118	7118	01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>027128	7128	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>027138	7138	00 00 00 00 00 00 00 01 01 01 0b 0b 0b 1e 23 23
>027148	7148	27 23 23 0b 1f 20 20 0b 0b 0b 0b 0b 0b 0b 0b 1f
>027158	7158	1e 20 25 20 20 1c 0b 0b 0b 1f 20 20 20 20 20 20
>027168	7168	20 1e 1c 1c 18 18 18 1e 20 20 20 20 20 20 20 20
>027178	7178	20 20 20 20 20 20 20 20 20 1e 28 2b 0e 0d 1c 1e
>027188	7188	1c 1c 1d 16 0d 0d 1e 20 20 20 20 20 1e 18 1d 1d
>027198	7198	20 2b 28 28 2b 16 16 16 16 18 1d 1e 16 0d 1e 1d
>0271a8	71a8	1e 18 16 0d 1d 1d 1d 1d 1d 1c 1e 1c 1c 1e 1e 1d
>0271b8	71b8	1d 1e 0c 0e 16 16 16 00 00 00 00 00 00 00 00 00
>0271c8	71c8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>0271d8	71d8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>0271e8	71e8	00 00 00 00 00 00 00 00 00 00 00 00 00 01 01 0b
>0271f8	71f8	0b 0b 0b 1e 20 1e 1e 1e 2e 2e 2e 2e 2e 0e 0f 1d
>027208	7208	1d 0d 1d 1d 1c 1d 1d 1d 1d 1d 1d 1d 1d 1d 01 00
>027218	7218	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>027228	7228	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>027238	7238	00 00 00 00 00 00 00 00 01 01 01 0b 0b 0b 0b 23
>027248	7248	23 1f 0b 0b 0b 1f 01 0b 16 16 0b 0b 0b 0b 0b 0b
>027258	7258	0b 20 25 20 1e 1c 0b 0b 0b 0b 20 20 20 20 20 20
>027268	7268	20 20 20 1c 18 1c 20 20 25 20 20 20 20 20 20 20
>027278	7278	20 20 20 20 20 20 20 20 25 2b 28 0e 1c 1c 1e 18
>027288	7288	1d 1d 0d 0d 18 20 20 20 20 20 2c 20 1d 1d 1d 2c
>027298	7298	1d 1e 2b 2b 2c 16 0e 10 1d 1e 20 1d 16 16 1d 18
>0272a8	72a8	1e 0d 1d 0d 18 1d 1d 1c 1d 1c 20 1c 1d 1e 18 1d
>0272b8	72b8	13 0f 1d 1d 0d 00 00 00 00 00 00 00 00 00 00 00
>0272c8	72c8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>0272d8	72d8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>0272e8	72e8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01
>0272f8	72f8	01 0b 0b 0d 0e 25 28 2b 2e 2e 2e 0e 24 14 12 1d
>027308	7308	1e 0f 0c 0e 1c 1d 1d 0f 1d 1d 1d 1d 01 01 00 00
>027318	7318	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>027328	7328	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>027338	7338	00 00 00 00 00 00 00 00 00 00 01 0b 1f 0b 0b 0b
>027348	7348	0b 0b 0b 0b 1f 1e 1e 1e 1e 20 01 0b 0b 0b 0b 0b
>027358	7358	0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 1f 20 20 20 20 20
>027368	7368	20 20 20 20 20 20 20 20 28 28 25 20 20 20 20 20
>027378	7378	20 20 20 20 20 20 20 2b 2b 0e 1c 1c 1c 1d 1d 1d
>027388	7388	0d 0d 1d 20 20 20 20 20 16 2e 2e 2e 0d 0d 16 16
